Prevalencia,Precipitacion_S1,Temperatura_M1,total.evaporation_S1,Punto.rocio_M1,Humedad.relativa_M1,DirViento_M1,Viento_M1,Precipitacion_S2,Temperatura_M2,total.evaporation_S2,Punto.rocio_M2,Humedad.relativa_M2,DirViento_M2,Viento_M2,Precipitacion_S3,Temperatura_M3,total.evaporation_S3,Punto.rocio_M3,Humedad.relativa_M3,DirViento_M3,Viento_M3,Precipitacion_S4,Temperatura_M4,total.evaporation_S4,Punto.rocio_M4,Humedad.relativa_M4,DirViento_M4,Viento_M4,Precipitacion_S5,Temperatura_M5,total.evaporation_S5,Punto.rocio_M5,Humedad.relativa_M5,DirViento_M5,Viento_M5,Precipitacion_S6,Temperatura_M6,total.evaporation_S6,Punto.rocio_M6,Humedad.relativa_M6,DirViento_M6,Viento_M6,Precipitacion_S7,Temperatura_M7,total.evaporation_S7,Punto.rocio_M7,Humedad.relativa_M7,DirViento_M7,Viento_M7,Precipitacion_S8,Temperatura_M8,total.evaporation_S8,Punto.rocio_M8,Humedad.relativa_M8,DirViento_M8,Viento_M8,Precipitacion_S9,Temperatura_M9,total.evaporation_S9,Punto.rocio_M9,Humedad.relativa_M9,DirViento_M9,Viento_M9
0,40.7722242,17.4526135,-28.3392966,9.6921036,62.1542888,102.8932756,9.5500029,29.9803246,19.9308933,-31.6338604,11.7108447,61.320495,82.0529869,10.5245832,58.8045426,21.0954985,-32.3273595,15.04153,69.0954405,93.0443416,8.8097085,23.2925697,21.4200261,-33.4991766,15.1953734,68.2744459,86.9208532,6.3305669,88.1711667,21.7642181,-35.734158,16.5286947,73.1269508,86.8076774,7.9699748,52.4947684,23.3650358,-43.684124,18.5208002,74.6101101,65.7341663,8.2292372,92.8123165,22.3704011,-36.1647233,19.2846941,82.7948254,124.2751664,7.7553177,18.2306293,20.8924276,-41.2601875,15.2898472,70.9553998,150.3972534,6.2477564,52.3171501,21.5942248,-38.1234437,17.7563232,79.0192193,105.8756739,6.1954916
1,68.8792767,22.2116833,-34.8577108,13.5529298,59.3870824,118.7849961,8.6053238,33.4090324,23.3967417,-46.0111806,15.5926727,61.9024907,82.2658053,8.7861342,105.8100807,25.132405,-37.9701704,17.1004012,62.0784769,70.3193804,7.1483906,66.6627496,23.6995601,-53.7402239,17.3532349,67.879986,72.6793036,9.0076054,23.3351435,25.897401,-42.3048316,20.6890154,73.298985,90.9528418,9.311781,22.9035118,23.9583858,-44.942474,17.2443928,66.6892621,135.3030387,7.8798126,38.1816463,24.1818314,-34.0678738,18.4837109,71.34632,119.1761209,8.5292104,28.1528838,24.3704187,-43.7095668,18.0520255,68.3751155,118.3772465,7.0540538,33.4302829,23.3090368,-33.8698309,16.8408042,67.4033838,111.9743646,8.4055847
1,32.8822642,22.9067981,-55.9737301,16.3945009,67.1218352,74.5008623,9.9239627,51.9908692,24.8869588,-46.9054319,20.0733181,75.1892473,82.090282,12.3131625,55.2423546,23.1505509,-52.5565566,17.2943833,70.0714518,100.8635506,9.3846055,47.6995991,23.4725892,-39.2783517,18.0417269,72.1944181,126.2740633,11.1215898,40.020717,23.700425,-48.2434314,18.3880079,72.6710145,97.3313592,7.743997,44.9212448,22.2405712,-45.0961199,17.156218,73.0862532,90.9568612,10.2235043,60.445566,21.4337577,-44.0454008,16.6646908,74.6548527,128.5282813,8.6009051,113.9969363,21.0697893,-31.3750999,17.5293189,80.5613069,99.7740803,9.7195247,47.0315307,20.8944033,-35.6147271,15.8951255,73.4511988,163.6318193,8.976966
0,59.00061,23.0339665,-37.0697184,17.4801179,71.3669312,96.3833025,10.3109357,17.3943021,23.5050274,-39.8184527,16.4934538,64.9595531,103.4669025,6.8331296,36.4400462,22.2979938,-34.3336733,15.8946717,67.4636335,87.4135772,10.1187295,15.5905287,22.9331621,-31.9639593,15.6458307,63.8885834,81.4895755,9.0599765,104.4558003,20.0678934,-26.3593663,15.8171806,77.3853308,96.1304076,9.9340306,7.4256122,20.4731888,-30.6885745,14.886678,70.626862,82.6124244,7.5638684,109.9110198,19.7413115,-20.2607652,16.6114478,83.2903746,116.4056876,7.6653087,30.970779,18.443182,-25.7363869,14.0493804,75.7239753,130.8300454,6.8046328,8.4058279,19.9308551,-21.5791948,15.6043846,76.6035796,64.6095789,10.9669286
0,42.698382,22.2142806,-38.7519691,18.1319897,77.8920477,119.8001957,7.1970307,17.6115014,22.9736228,-45.5349423,16.9501188,69.0517445,138.7248411,5.3552369,41.9452355,21.5027383,-38.0962547,16.1351095,71.8619947,160.18291,7.3025978,17.325605,21.6845455,-35.4559636,16.3595352,72.1043121,76.1531597,5.4149326,111.1174687,19.4874002,-28.1733498,16.1426526,81.8222283,140.5814151,9.1445253,10.6869846,19.9219926,-35.2918301,15.3693033,75.3184595,124.141879,6.1344349,170.7377684,19.3727731,-20.2917838,17.2506323,88.1283702,103.2098822,7.8053501,37.714836,18.1884457,-26.4005028,14.8165761,80.877375,180.6909867,5.3945616,27.3778522,19.3037392,-22.7563241,15.9806053,81.4923721,107.0957084,8.0938311
1,16.9085144,24.1710161,-41.1884971,15.9020855,60.7521126,122.5449787,8.9618237,2.1730864,27.9016891,-34.7405011,17.9790937,55.2544908,114.8843427,7.1759133,59.5970311,26.4826681,-36.0545218,16.3677557,54.5525822,176.7873254,9.8555884,20.1144484,23.435081,-41.0198011,15.6360615,62.0078437,83.8560321,9.7201637,36.9122412,23.5534967,-41.5832847,18.5970988,74.3566237,157.7379934,8.3342511,18.8659121,22.8712632,-33.9006316,15.5811607,64.0902794,107.4117478,8.1404848,34.691295,25.4412387,-28.4313392,19.2143169,68.8874828,101.111146,7.5278794,36.4697874,22.5330387,-31.2779518,17.8719731,75.2643166,193.0741143,13.2108801,2.3365321,21.4527241,-22.3596413,14.3811494,64.2827973,101.0855392,8.6349557
1,14.2335006,25.7312794,-42.4338384,15.941982,55.1451939,181.7652504,9.6408386,54.3545721,22.5457232,-34.1268675,16.1450734,67.7480318,88.201965,6.7925244,90.8945661,20.950067,-35.7104428,17.6690877,81.9459639,156.6193285,7.3380687,35.5840401,21.3197344,-44.192994,15.9544286,71.7508836,127.9033565,7.1573749,73.4914216,22.3886904,-36.9270742,18.0792123,77.0116935,82.4190415,4.3859487,34.2061386,21.925477,-39.5807121,17.6505039,77.2838834,193.9343927,6.4636434,33.0992892,20.1627979,-30.3656049,15.7264748,76.1550917,150.7956052,4.2367165,10.252488,21.0064424,-30.8519481,15.8005679,72.3927454,139.6538246,5.8972176,56.9366973,19.5607971,-22.4871049,16.4029198,82.43496,140.7039281,7.524975
0,22.65656,23.7426584,-34.5014939,13.372471,52.7778458,69.1810132,12.2351229,31.0185292,23.2593115,-25.3467942,16.6911226,68.2065043,92.9408001,12.2295915,75.5411016,23.4777695,-37.7097446,17.2615053,69.1360624,164.9105954,9.5047711,27.1709058,22.7982786,-43.7519671,16.155532,66.3631471,70.5393794,11.0881544,53.4833029,23.1039452,-36.8755907,19.9953316,82.7714827,92.5094673,7.0536242,6.9417342,21.0450389,-32.4830571,15.8687253,72.4746586,160.1428661,13.9590907,6.8662289,21.9585052,-22.6543061,14.2921606,62.0909611,56.3146492,10.0543568,59.5671814,20.9244136,-23.5118717,15.8420641,73.1454086,73.1726213,12.3656874,5.7391635,18.9409002,-25.2375333,12.7178865,67.3824648,228.7777666,8.3717264
1,89.9435368,20.7743628,-32.9707731,16.9602715,79.484665,109.2219274,5.6559413,48.4503564,21.5851407,-42.5153924,16.9555406,75.2420718,128.1138697,6.8724311,23.4022369,21.3368732,-44.2871843,16.0486142,71.9663599,82.8761767,6.242475,114.733319,21.7985177,-32.5670484,19.182712,85.170866,159.2627552,2.724822,15.1719138,21.6328876,-39.083303,16.0174557,70.6220408,177.8521029,5.4943347,33.0064479,19.3238062,-30.620059,15.3300912,78.0041373,88.3388818,4.6516682,53.3175778,21.138801,-27.315123,17.3353472,79.3296407,112.1854248,7.08208,32.5426063,18.9080159,-26.0060066,14.7941208,77.5757066,197.492366,4.568152,2.3518802,14.9422535,-25.1205852,8.2794911,64.6355628,226.1577164,6.2033938
1,83.8589605,23.044073,-32.8546977,17.6044284,72.4462812,122.6529938,6.8153873,32.8462478,23.4002855,-45.27664,17.7795478,70.9903239,169.1099571,8.0689975,20.4714169,23.0806639,-44.2969315,16.7169492,67.5642069,105.1350523,5.7070823,111.8949757,23.5969145,-36.0157937,20.4381075,82.5414376,185.8493372,5.0300002,3.94447,23.3152037,-41.378174,17.0734779,68.2087623,193.3150268,6.7097528,12.0093111,21.2322209,-28.2105859,15.6998341,70.9702894,146.7714423,4.7077292,26.8829625,23.4289621,-22.6744143,17.6528032,70.705492,86.6747387,7.5790883,22.2222111,20.3251871,-24.7161807,15.4036748,73.7563212,142.474712,6.2338161,0.1769514,17.1355152,-16.1288893,8.4633371,57.1116735,163.6679689,8.0891537
0,84.4785359,22.8837296,-35.6544862,17.6901136,73.4759836,124.0200368,7.0683848,33.9284148,23.3096524,-47.5413883,17.7741604,71.3756424,134.3758917,8.0921647,24.0760376,22.943994,-46.9886968,16.7768695,68.371269,110.0215272,5.856378,112.1190742,23.5332508,-36.9769223,20.3933321,82.6227443,184.8013405,5.1211403,3.8615599,23.2182147,-42.2738157,17.0905433,68.6618953,197.140672,6.4711884,14.5013068,21.1009221,-29.2614093,15.7497201,71.7701776,142.5897377,4.7699196,26.4674883,23.3163563,-23.3524675,17.7122433,71.454974,88.4109122,7.7335319,25.2358666,20.2170572,-25.7164976,15.4109258,74.2749786,175.207998,6.3167527,0.271082,17.029371,-16.7915234,8.5376291,57.7576703,161.9616245,8.1763078
0,20.393112,23.4651993,-42.3806105,16.9434421,67.1988684,90.757584,9.933321,23.1288281,23.851612,-41.0679113,18.0597724,70.8588632,152.6891787,8.7158158,19.9195226,23.2182941,-34.7724538,16.033624,64.6114193,115.986489,8.5937205,34.1621742,25.5695952,-25.0910092,19.5754122,69.8813254,108.0547607,7.0137445,7.4533954,22.5282489,-25.1887534,16.8306475,70.5164145,191.5194413,12.6224826,2.5483403,22.3640487,-16.3600044,14.3781381,60.9239135,90.7999493,9.3407987,20.1488447,24.6638336,-16.4951533,17.0104041,63.0340137,88.8145006,10.3748589,13.5390809,20.7738118,-21.0883832,13.9010381,65.0366854,159.2757954,8.5459695,1.0225029,17.5108,-8.8655073,8.1263824,54.6215235,246.8362899,8.9067711
1,27.030484,23.3759904,-41.8796996,16.7750257,66.9741364,86.8280895,9.8252219,25.283983,23.7739021,-42.205167,18.192829,71.7504335,149.9715703,8.668826,18.9635535,23.0062824,-34.3726268,15.9971494,65.2283406,113.0812542,8.4559927,49.0948663,24.9425688,-29.3776039,19.8024385,73.4115673,108.5304283,7.3302699,16.3883701,22.1831806,-30.4104183,16.9519284,72.5156776,190.2622433,12.7459755,0.7148866,22.0278833,-18.3445131,14.4016733,62.2119172,83.4316817,8.913693,24.6576082,24.244636,-14.7679271,16.8595903,63.9852621,87.0883954,10.2877594,11.2268081,20.6281331,-22.4661371,13.9682988,65.8762744,167.1166774,8.2724045,0.8827449,17.2418547,-9.0602404,7.7019765,54.0009637,240.8861687,8.9670141
1,34.0207678,23.2605607,-34.6978735,15.3980889,62.2916978,69.355353,11.7551272,25.6721732,23.6087816,-41.1641849,17.9469875,71.5729599,140.356602,9.366285,31.1493953,22.1433511,-43.3022622,15.7895078,67.7595917,91.8107557,9.5494793,59.3993918,23.8898833,-34.4342198,19.6561902,77.4902633,73.6229694,6.1171938,26.9052371,21.019289,-33.0335079,17.00839,78.1399797,182.3569675,13.9278285,0.3412846,21.0018498,-28.9763659,14.2604379,65.5188957,94.6535444,8.7686745,56.1974507,21.5616119,-25.859274,16.0782996,71.4604569,80.877425,10.1230841,10.9008601,19.1642008,-26.0914378,13.7833786,71.2162086,177.5093118,8.349341,1.5506149,15.3706308,-18.711308,7.6223541,60.4828987,270.8622113,9.1688663
0,27.0252835,23.4563045,-44.1162633,17.0932793,67.8668495,93.9924282,9.8544427,24.0999069,23.7291348,-44.0209061,18.0143052,71.1271675,119.3518135,8.7098192,17.0683791,23.1945393,-36.9319646,16.0342588,64.6769434,117.8078952,8.5685611,30.8447585,25.5687082,-27.0004701,19.5898816,69.9628756,111.6324214,6.7352416,5.1096216,22.6317564,-23.6772196,16.7240394,69.5962987,190.8320232,12.2609023,3.8813684,22.3841008,-16.3128087,14.3648324,60.7972553,95.6082959,9.4858184,20.0081032,24.7542958,-16.9210136,17.0110389,62.7177269,91.4878498,10.1783804,18.9403644,20.6307861,-22.5829734,13.9290003,65.6894275,164.2769976,8.4251653,0.9897799,17.3977955,-10.2798808,8.5114898,56.4783347,213.6710777,8.5361581
0,27.2256669,23.3010878,-40.5129567,18.1226847,73.4955282,154.3079525,8.6569565,50.9810139,22.1699367,-41.4759265,15.3753013,65.9697312,108.8059062,11.1829797,82.4083149,23.8202019,-36.0511318,19.4483013,77.0588674,61.6074579,7.6980959,13.3975447,21.9514632,-36.2508316,17.6050867,76.6588406,175.049867,12.5276001,5.0014409,20.9817768,-27.2679254,13.9920869,64.6887241,65.9892964,9.7602431,36.7236031,22.5664209,-23.2611001,15.9507624,66.6499686,58.6116822,10.0536349,54.2149088,19.1739597,-25.3598923,14.877467,76.4088597,127.417277,9.650236,4.8609109,16.0309564,-19.9848237,9.2006242,64.2525317,219.4004025,8.3638035,0.0085177,19.4751541,-16.6915525,11.6990651,60.8464394,223.450797,9.838074
0,23.456299,22.5930068,-45.7080994,17.8959351,75.0660128,177.7958826,7.2669025,34.4100435,22.0224106,-45.1720869,15.8453941,68.2165255,96.9994614,6.822201,93.5107976,23.7857456,-34.3287885,20.3721539,81.4636419,159.230475,3.3020152,17.6945925,22.8782047,-44.0298179,17.1669275,70.5590863,206.3436993,7.6506391,17.4901339,20.5967589,-29.5125032,15.6282441,73.4713636,116.1882222,4.6676739,13.8758761,22.9969791,-23.2483754,16.9361628,68.9283703,139.2816275,5.9257084,43.3137259,19.6860039,-24.0576565,15.8255383,78.8255398,155.5197162,6.8909983,0.5901039,17.5707025,-20.4213336,10.1349992,62.0540833,184.0904555,7.1066659,0.4518421,19.9197586,-13.6135891,12.3895192,62.0168737,248.7976582,6.2982306
1,35.6314864,20.934706,-41.7219764,16.6553182,76.8812424,137.2203205,5.2604261,49.3514378,20.4270656,-43.30457,14.8665855,70.6993797,82.124158,6.1093375,120.3049779,21.9733351,-33.4380828,18.9220399,83.0229915,120.80011,2.3132419,11.0756905,21.0253808,-39.4134931,15.3825118,70.4171074,204.3988724,4.5683222,45.9074082,19.026837,-31.6749876,14.6937227,76.3657616,83.8073108,4.6041648,57.070632,20.6670638,-28.6154756,16.3686172,76.6008567,138.9741739,5.8231902,54.2852125,18.041139,-23.0076741,14.6304862,81.1283049,183.2306309,4.7867758,7.4086369,15.2724522,-27.5040679,9.3498511,67.9128616,212.2066813,4.417281,0.9876432,17.3693273,-24.1152002,11.5087901,68.5885183,237.436006,5.900476
1,35.6314864,20.934706,-41.7219764,16.6553182,76.8812424,137.2203205,5.2604261,49.3514378,20.4270656,-43.30457,14.8665855,70.6993797,82.124158,6.1093375,120.3049779,21.9733351,-33.4380828,18.9220399,83.0229915,120.80011,2.3132419,11.0756905,21.0253808,-39.4134931,15.3825118,70.4171074,204.3988724,4.5683222,45.9074082,19.026837,-31.6749876,14.6937227,76.3657616,83.8073108,4.6041648,57.070632,20.6670638,-28.6154756,16.3686172,76.6008567,138.9741739,5.8231902,54.2852125,18.041139,-23.0076741,14.6304862,81.1283049,183.2306309,4.7867758,7.4086369,15.2724522,-27.5040679,9.3498511,67.9128616,212.2066813,4.417281,0.9876432,17.3693273,-24.1152002,11.5087901,68.5885183,237.436006,5.900476
1,33.252218,21.4116591,-42.3130384,17.1946493,77.2176999,139.6149386,6.1857232,47.4711497,20.8992254,-44.0831035,15.4368003,71.2628513,88.0057896,6.8589768,110.7639879,22.4035109,-33.6569529,19.5532004,84.091695,126.4772572,2.5085641,12.5341416,21.7582096,-39.9654442,16.2258549,71.0687707,207.9283371,5.869865,39.4940379,19.3556212,-30.6629417,15.2935762,77.723508,81.5381024,4.7872085,37.2632486,21.3758773,-28.1350296,16.9530655,76.0998252,148.7788758,6.3248069,59.6413305,18.6693373,-22.8395481,15.2758638,81.2460161,184.9500649,5.5150542,4.7319711,16.0680902,-25.9629833,9.9634172,67.2908389,216.4156391,5.2653475,1.2245418,18.6342524,-22.8482196,12.3357432,66.9426611,202.5021381,7.0562521
1,38.1330785,23.5637506,-43.9143516,18.8057088,75.1586883,134.0430811,7.6565135,18.5725232,23.4046128,-41.2288355,15.7085858,62.69364,116.6423422,8.3702296,30.8532178,26.1334506,-32.91291,20.1209087,69.8643056,101.5996454,6.0639985,13.8329715,23.4654443,-30.7380743,17.7721277,70.7100961,195.400662,9.7356959,9.3030634,22.5359923,-23.4949775,14.8118379,61.9295675,112.5919914,9.4499397,19.6178598,25.8815576,-21.4555506,16.4516983,56.4409044,77.129038,8.3574192,32.2471401,21.3889906,-25.0729658,15.4582369,69.1181254,121.7274439,8.599401,3.2995821,18.9137119,-17.18775,10.9692603,60.4809793,121.3464428,7.5711501,0.9162815,21.3922358,-12.2746071,12.0714203,55.626221,71.9250398,6.2627302
0,37.1318545,23.6277887,-47.0662387,18.9527384,75.5470402,136.6348534,7.8383173,17.0311321,23.5544907,-43.2424182,15.7826337,62.4226071,117.5606027,8.7106653,23.6502647,26.3619663,-31.6779539,20.2355897,69.4077924,103.9348098,6.3607717,13.6371703,23.8542383,-28.5742925,17.9474451,69.8713243,195.275157,9.7041189,6.7206624,22.9467182,-17.8880943,14.7009574,59.9697284,112.7437064,9.8629397,16.141553,26.1851302,-18.7319852,16.4507787,55.4436221,95.7606594,8.6803396,29.5771203,21.6234795,-24.7105667,15.6263196,68.913866,124.9342844,8.7848693,5.5274845,19.0981927,-15.0342593,11.0481665,60.2405375,124.1554049,7.9457403,0.5108805,21.5763179,-9.1989348,12.0596934,54.9787248,37.7706215,6.6699714
1,38.3536713,22.0080938,-34.7409472,15.2238901,66.2552655,153.5314504,11.0714658,23.0824771,25.0491168,-27.5056427,18.1970284,66.2275396,59.4234697,6.7410017,56.3376323,21.9613166,-31.1084082,18.7275901,82.0702063,155.1725101,12.8923343,7.511349,19.7835473,-31.498624,14.0826328,69.7726774,183.5992503,9.1119172,28.3694986,21.9534295,-22.680263,15.1936745,65.8459076,68.0820885,10.0682443,42.4922597,19.871971,-24.149836,15.0918082,74.1608594,121.1674839,10.1122857,1.6834429,18.0838401,-19.3837956,11.3257247,64.8496753,262.2964512,8.6418319,0.0081661,17.658833,-12.9726222,7.9660214,53.1415772,230.7415707,10.4082984,4.7883428,15.2198104,-8.3709629,7.4957144,60.4842523,182.2107895,7.6580857
0,46.2822662,22.0099004,-36.0274678,15.3509897,66.8259283,153.7417436,10.7986909,17.8551051,25.0949339,-30.4161683,18.1543851,65.763973,63.550468,6.9798945,54.3954448,22.0130662,-29.9147982,18.7522076,81.9749153,154.0960958,12.7645602,8.9509502,19.6616561,-32.2269052,14.0837559,70.3152666,184.1933125,9.2335278,34.4959471,21.9196649,-24.2553595,15.2243548,66.0982863,70.7956921,9.8665588,39.0348476,19.8118636,-24.8105107,15.0002555,73.989288,121.1482816,9.9783271,1.1336795,18.1406841,-19.6112934,11.2037765,64.0851836,261.3038103,8.5889969,0.0112953,17.6687451,-13.0652115,7.8140357,52.5664126,230.7104699,10.2042927,4.9650854,15.1941024,-8.4719285,7.3608105,60.044281,179.756814,7.5498438
0,5.5248126,23.3004494,-31.6256508,17.3897539,69.6196716,178.2578968,10.652896,8.0656741,22.5781519,-23.4925225,15.1216277,63.096681,96.9940131,9.9964544,33.049972,25.0720448,-22.5977283,17.4770138,63.3668773,90.1701935,10.6369058,38.175886,20.7647623,-29.4137187,15.1906947,70.5811297,99.0122833,8.4467112,2.0516516,17.5672698,-17.8354699,10.331314,63.0191521,114.324032,8.9790734,16.0632751,22.246025,-14.2981531,15.5250532,66.084277,48.994384,6.3047327,12.3335017,14.2534721,-14.2657049,8.7000024,70.0384041,110.7093949,8.7126435,0.0049059,16.6591574,-11.9182197,9.5032234,62.8741915,65.8342756,10.491992,1.545835,21.0971753,-7.8994371,13.0304754,60.5329974,95.8396133,9.0953044
