Prevalencia,Precipitacion_S1,Temperatura_M1,total.evaporation_S1,Punto.rocio_M1,Humedad.relativa_M1,DirViento_M1,Viento_M1,Precipitacion_S2,Temperatura_M2,total.evaporation_S2,Punto.rocio_M2,Humedad.relativa_M2,DirViento_M2,Viento_M2,Precipitacion_S3,Temperatura_M3,total.evaporation_S3,Punto.rocio_M3,Humedad.relativa_M3,DirViento_M3,Viento_M3,Precipitacion_S4,Temperatura_M4,total.evaporation_S4,Punto.rocio_M4,Humedad.relativa_M4,DirViento_M4,Viento_M4,Precipitacion_S5,Temperatura_M5,total.evaporation_S5,Punto.rocio_M5,Humedad.relativa_M5,DirViento_M5,Viento_M5,Precipitacion_S6,Temperatura_M6,total.evaporation_S6,Punto.rocio_M6,Humedad.relativa_M6,DirViento_M6,Viento_M6,Precipitacion_S7,Temperatura_M7,total.evaporation_S7,Punto.rocio_M7,Humedad.relativa_M7,DirViento_M7,Viento_M7,Precipitacion_S8,Temperatura_M8,total.evaporation_S8,Punto.rocio_M8,Humedad.relativa_M8,DirViento_M8,Viento_M8,Precipitacion_S9,Temperatura_M9,total.evaporation_S9,Punto.rocio_M9,Humedad.relativa_M9,DirViento_M9,Viento_M9
1,59.2761688,22.9505552,-41.4060894,15.9525804,64.9091295,65.6748543,7.5157541,81.5138864,23.8341035,-35.8754434,18.3452229,71.8882029,103.5837623,7.618837,142.3942018,23.2514981,-35.4647674,17.8963228,72.2037579,78.0698081,7.4460067,5.4349547,22.6702256,-34.1686029,16.7431097,70.0270777,118.9039617,6.3971095,0.1776482,22.7085737,-26.4304569,13.7765491,57.2297196,51.8143434,7.8818002,52.6093564,22.6144168,-24.230767,14.8909786,61.915563,66.4222094,8.3268474,2.2953272,21.2961672,-22.8479169,15.1053658,68.191978,76.2232365,6.9178702,7.0599378,18.9517665,-18.5015313,10.4702501,58.4007722,68.4439076,8.4941028,0.1633,20.0157387,-13.7437675,12.1559858,60.7144859,146.6570577,7.2693843
1,30.5578457,24.6792222,-39.9118438,18.6061785,69.3277331,58.42695,7.3864877,78.4444066,22.5864119,-35.855555,16.8838324,70.5817915,76.0165276,7.4894316,141.8242563,22.6286236,-34.1214417,17.9703955,75.2188014,103.4800029,6.0279691,0.0397816,22.8314513,-29.9086962,13.2839962,55.0321341,84.2356877,7.8192597,30.1496301,23.2310978,-22.7577928,15.2179362,60.8992618,56.940233,7.5314892,16.8664545,21.5653853,-23.431194,15.5918722,69.0580103,85.1592424,7.1649484,10.1979486,19.5194513,-19.6480313,11.510316,60.0849539,65.7231952,8.5449141,0.10791,20.4630156,-15.1559878,12.7385195,61.6335523,137.5308761,6.7906192,0.7738459,17.7368148,-9.972034,9.0186137,57.1258265,106.3952765,7.460504
1,32.5936573,24.6318345,-39.5693509,18.6258237,69.5966555,61.9734296,7.2837351,76.6769351,22.5908471,-35.1094324,16.9913357,71.0266799,77.5475031,7.5085839,132.1921756,22.5826193,-33.04426,17.9890153,75.5067664,105.7737524,6.0937653,0.0496164,22.7405333,-28.553579,13.3535275,55.5905489,84.388236,7.8835205,32.2232906,23.1523869,-22.2019851,15.3349854,61.6298981,57.0752236,7.5429689,15.9380376,21.4492558,-21.1253483,15.5584738,69.3946779,84.7089664,7.1441668,9.9845788,19.4283218,-17.6006425,11.5171194,60.4448288,66.1091439,8.553708,0.1649069,20.35054,-14.2617552,12.8282412,62.4054647,137.0418729,6.813332,0.8075225,17.6654606,-10.2322921,9.1632589,57.9138848,106.7356227,7.5298246
1,39.3575179,24.6413722,-38.0497491,18.5165057,69.1366584,41.6624427,7.5750803,72.9092212,22.4772892,-35.2019621,16.9757188,71.4250854,80.596249,7.8731049,109.0235074,22.5400819,-35.0893745,17.9787207,75.6235466,108.8046472,6.4991481,0.0680789,22.6753396,-29.9415719,13.2699011,55.5127042,84.9196872,8.2815159,35.7252274,23.186355,-22.8597224,15.2859782,61.2868547,55.7045472,7.8630045,18.8711077,21.4081506,-26.2333248,15.6019227,69.773984,83.5751152,7.3468285,7.6101235,19.5484634,-21.3473262,11.4075735,59.6117585,67.2543599,8.9375147,0.2661603,20.4737822,-15.2459349,12.5682884,60.8955983,139.3260631,7.1341016,0.7731604,17.8466618,-9.4329426,8.8819194,56.2530479,114.7999802,7.6732094
1,39.6221774,24.7828924,-35.4141667,18.5735288,68.8459145,47.8674053,7.3571721,66.3188102,22.5859969,-32.9907341,17.0257188,71.2057464,80.7171771,7.556114,108.0623378,22.6837261,-31.5950792,18.0343278,75.2477635,108.0271797,6.2281957,0.0882253,22.7182189,-26.5593147,13.5395626,56.3219056,84.7733437,7.9487487,32.2160636,23.2314559,-21.4675032,15.4522542,61.7707192,55.5128813,7.5474733,18.5715497,21.6107711,-20.8526645,15.8702495,70.0904636,119.2851836,7.0614571,6.8798474,19.5845474,-17.7963125,11.8282929,61.1358637,66.8789211,8.5895073,0.3765183,20.5390247,-14.3604483,12.972691,62.1914045,140.3397481,6.8407661,0.7811772,17.9329655,-10.1787532,9.3564311,57.7176965,115.6554502,7.3339031
1,39.6221774,24.7828924,-35.4141667,18.5735288,68.8459145,47.8674053,7.3571721,66.3188102,22.5859969,-32.9907341,17.0257188,71.2057464,80.7171771,7.556114,108.0623378,22.6837261,-31.5950792,18.0343278,75.2477635,108.0271797,6.2281957,0.0882253,22.7182189,-26.5593147,13.5395626,56.3219056,84.7733437,7.9487487,32.2160636,23.2314559,-21.4675032,15.4522542,61.7707192,55.5128813,7.5474733,18.5715497,21.6107711,-20.8526645,15.8702495,70.0904636,119.2851836,7.0614571,6.8798474,19.5845474,-17.7963125,11.8282929,61.1358637,66.8789211,8.5895073,0.3765183,20.5390247,-14.3604483,12.972691,62.1914045,140.3397481,6.8407661,0.7811772,17.9329655,-10.1787532,9.3564311,57.7176965,115.6554502,7.3339031
0,12.7879404,20.8419609,-16.138942,10.8696241,53.6822917,106.0554187,12.0716837,57.8896629,24.1801577,-24.4464353,18.4561963,70.8478232,99.6411144,10.9877641,100.2232105,23.9596714,-36.9524769,19.6760034,77.4514622,109.8661275,8.8359793,26.1918733,20.5075335,-39.0569465,14.5527035,68.902496,123.4424723,11.5997287,54.3174027,24.3279147,-42.4337722,19.0265992,72.4770506,75.4606874,10.410774,104.7592752,24.9893899,-45.3485316,20.8949243,78.5140589,99.4960053,8.1991599,48.1405097,24.721427,-46.0235458,20.0259159,75.3868194,96.5521607,8.5591992,54.6488067,24.0054941,-55.2572217,17.4395659,66.9247461,215.7224936,7.6742293,34.6373337,26.8179949,-46.9307564,20.3011539,67.7159596,67.1393531,8.0362305
0,44.2703183,21.7562786,-28.657319,15.1218836,66.6808771,96.5766728,8.3499122,34.3978171,23.9181646,-29.3321265,17.5608759,68.1016618,93.2911655,6.0587704,26.0670623,22.0440113,-35.5589604,13.5238765,59.6462507,52.5553804,8.9705772,8.4159173,24.4174046,-30.2445386,12.8951732,50.2608421,48.4333445,6.6942703,0.4990731,26.912753,-16.3937118,13.176124,43.3119164,68.4171665,8.9388356,39.9798362,24.9822615,-21.8627229,19.2294727,71.9035588,59.299362,5.5954459,17.940345,23.351088,-25.3379652,17.1465057,68.8488733,66.4713791,7.8363336,44.7224126,20.8821372,-23.1234096,16.514672,76.8031664,76.0675209,7.6861659,11.5477714,22.518074,-22.8027059,16.4667068,68.895107,52.4307401,8.3454958
0,56.9946434,22.6034954,-28.8653485,15.9194503,66.5746305,87.2425653,8.972949,48.1790964,24.6497808,-33.0836941,18.1841832,67.7519946,89.9535883,6.6450033,45.7427791,22.7531015,-40.5821297,14.4802649,60.7411057,58.30501,8.8611356,26.940564,24.9553359,-42.9072585,14.7052155,54.1105563,115.368379,6.2832505,0.624511,27.5267341,-36.5778003,15.0492523,47.0449991,77.9402161,9.4441107,45.512697,25.2931583,-28.5700103,19.9689259,73.7825631,81.2919645,5.4567017,10.7277955,24.1906144,-31.7534087,17.4612762,66.5875113,67.0430769,8.0298362,16.1808328,21.578882,-21.347709,16.8873038,75.4165117,81.0618729,8.0353224,18.4939328,23.6868809,-22.4816995,17.1076818,67.0816462,68.1168871,8.4977402
0,51.9425502,25.3366297,-33.3824186,18.8519766,67.8747821,91.2684714,7.3506461,68.5319161,23.4182305,-38.6100365,15.9624139,64.1412574,78.9060215,7.4926934,25.7320232,24.107521,-44.9552946,14.0275743,54.1065881,109.8607571,8.3293744,12.6951551,26.931907,-39.8411853,16.0374081,52.0515626,82.2662734,8.1741282,47.6341818,26.4275066,-29.3422611,19.6248676,67.9764365,75.2296188,7.8022504,9.2970236,24.9743308,-35.0304889,18.3349627,67.2123456,81.9384343,6.101526,17.0426489,22.1431627,-21.4421134,17.4846865,75.4437047,87.5753969,9.6329421,4.5408383,23.4201184,-24.0303343,16.3127471,64.5265778,58.3801454,7.7415924,19.4805753,22.6447061,-23.0679018,14.4186804,60.6520843,137.2237372,7.1310545
0,96.0316142,23.2764491,-38.9138106,19.9580557,81.946871,118.1890967,7.2192698,82.3258614,22.4466973,-42.5538542,18.0774367,76.7820451,130.2814638,6.826375,18.1381084,21.3816177,-46.6873208,14.2021186,65.003752,163.0127851,7.0938957,14.8653304,24.7715392,-49.2415829,16.613401,60.8869322,68.6396323,6.216676,79.0631894,25.5432863,-35.4300682,20.1147276,73.5936781,65.4721542,7.3713234,78.8862958,23.7833803,-40.9852462,20.4862566,82.0514504,124.4096899,6.750639,66.7307796,21.6936184,-33.9013254,18.8613955,84.1534141,109.921435,10.5888742,17.7196488,20.5000419,-35.6757473,16.5170439,78.0066284,108.9018771,4.0787795,21.1505484,21.2389932,-30.8599146,17.0770789,77.643117,127.323935,5.4082876
0,74.4514726,22.4821383,-39.0612036,18.7525441,79.6761037,136.1484993,4.3235187,44.4385295,21.617019,-47.4788016,15.0475517,67.5586752,146.4752104,6.9816743,13.678623,24.3602287,-52.4288975,16.044781,60.2511514,81.8097921,7.5834047,50.0554381,26.0438291,-39.804724,19.4832135,68.435149,44.3649882,6.1662854,77.2344085,23.9668264,-42.3719194,20.4453422,80.8227239,107.8006158,6.0302617,131.5861963,22.0612444,-31.443161,20.0925536,88.7057068,116.6342635,9.1655001,19.0672372,19.5916164,-35.6157776,15.2814863,76.2990486,76.4251756,4.164801,16.0222371,21.6608973,-33.6622931,17.6199947,78.2765707,115.8467469,5.9837367,39.8504019,20.4032221,-28.0052954,16.3382863,78.281372,127.6520828,5.4280521
0,91.3204663,24.8067721,-46.9725225,19.9406382,74.8041898,101.6642895,7.8152746,68.4339737,23.2997583,-47.9741544,17.87068,71.9406173,131.5343165,8.351804,29.3989755,25.2251783,-54.5697603,18.7198217,67.4324074,170.6789299,8.178815,107.5357882,27.2805723,-45.1056492,21.887958,72.9859789,56.4517242,9.5317004,113.4640785,26.4918996,-45.9103892,22.539613,79.1955713,74.6989414,7.0939109,75.5450003,24.5225644,-33.9176077,21.5511718,83.7084249,102.0487402,10.9847376,39.744461,21.847549,-41.6963175,16.6746585,72.7127642,117.974582,6.36386,4.3140222,23.0968592,-40.766242,17.5596757,71.2309867,136.2937164,7.1687416,53.3204108,22.3017817,-32.3463799,17.3971975,74.4689444,84.7492884,7.1307852
1,84.2382722,25.4907972,-52.8809326,20.637383,74.9307772,100.1336903,8.4662275,64.0248691,23.8282658,-49.2360154,18.6433525,73.0822843,137.6969796,7.840345,17.5401099,25.3681796,-55.665954,19.1605281,68.676326,178.1732593,7.5083153,79.9025385,27.8698789,-48.8238772,22.1080914,71.3731069,58.869171,9.6744947,112.3135897,27.1518443,-48.9476481,22.9141329,78.0094166,67.8791553,7.8688147,99.950599,25.0583228,-33.6288437,22.0823974,83.7731679,89.2711199,10.0742457,45.5342625,22.5424058,-42.3354656,17.1575768,71.8885293,122.4073639,6.9565989,6.4127911,23.6295904,-42.2060648,18.2416744,71.9858637,147.765742,6.5214352,63.2661164,22.7271154,-34.5708942,17.9260468,74.9206143,94.7264791,7.8310688
0,65.080341,25.5953789,-52.7481297,20.8029917,75.1957821,97.289516,8.4844472,60.32956,23.8248803,-47.3640123,18.637778,73.1265415,137.80097,7.7527993,24.3553795,25.1584709,-55.5183301,19.0367977,69.0123547,180.0553948,6.9239852,61.0854117,27.785276,-49.6634897,22.1758649,71.885921,61.1125236,9.5398341,151.2173774,27.2907115,-49.8092743,22.913018,77.3591343,69.4738547,8.0414802,107.6045357,25.1551653,-33.7565346,22.2031494,83.9053485,86.742355,9.8448233,40.6737123,22.4617336,-41.7630039,17.0848229,71.9012281,120.0376775,7.3265962,7.0181657,23.5904058,-41.4378522,18.1597082,71.7873438,150.9490708,6.3678445,67.7107304,22.7610835,-34.6476017,17.8279185,74.3044059,95.6144546,8.1280444
1,73.8074892,25.3734144,-52.57555,20.441216,74.5831053,100.3158346,8.2656796,74.895594,23.8569767,-51.1289649,18.6551689,72.998223,139.5622672,7.8672077,9.9576838,25.5481194,-55.694567,19.3316463,68.6512235,176.760473,7.6793605,84.0347944,27.8480039,-47.0705414,22.0796409,71.4077108,57.4183847,9.4683557,101.2133124,27.050469,-47.5989496,22.851169,78.1732862,65.5755129,7.5514826,83.0097072,24.9342099,-33.8554205,21.8872721,83.3875956,91.1318741,9.9792508,44.6653758,22.6015692,-42.8005513,17.2474694,72.0548898,123.0079616,6.6049479,2.7410556,23.7432215,-41.4373986,18.3152909,71.8319592,147.1013818,6.401465,56.5961629,22.7929438,-33.9564178,17.933021,74.7165302,94.240928,7.3567672
0,25.6403318,24.0885717,-54.7279045,15.4603486,59.2184667,168.6668133,8.1550694,1.2184936,27.408985,-35.7050635,16.9477718,52.9532109,37.447624,6.3879267,103.3334301,25.5907768,-42.500332,22.1378478,81.3706013,126.2871114,7.2620882,101.2418472,23.862225,-39.5667823,20.4068817,81.2048122,99.5715677,7.7504443,32.4845288,21.4162794,-35.5752511,17.1238361,76.8490193,131.9702038,6.4202741,15.8863795,23.1537092,-34.9390293,19.1976885,78.4970102,150.9876465,4.415989,41.4241262,22.4590781,-27.7842246,17.992563,76.6917222,133.3735146,5.1349534,8.8190009,21.6878747,-32.0126014,16.6683307,73.5445224,168.2788334,4.8839008,41.8803039,17.0744527,-25.9855064,11.513607,69.904178,96.2625026,7.4599131
0,42.1482256,24.3777725,-52.6355654,17.2123831,64.6646741,139.3692903,8.6091158,0.5391347,27.0268398,-43.2339739,19.131626,62.1059467,60.5090598,8.1686383,215.2018712,26.4830294,-43.8727327,23.0492004,81.6823927,74.1966313,7.9579229,51.1369162,25.1073503,-40.7610415,21.141688,78.9130043,81.8062346,9.3582104,51.5733634,22.2802117,-39.3084297,17.6514647,75.4683446,105.9917706,7.5552404,31.0599041,24.1178123,-41.806167,19.427726,75.3093789,75.006434,5.8553305,71.6404624,22.7522422,-31.2671671,17.9063976,74.9525547,102.6539807,6.7873679,4.7135671,22.4543704,-35.7144894,17.2062783,72.4333187,72.0651004,7.1613376,37.6172903,17.9736063,-28.8813459,11.924634,67.803383,96.1491444,9.3445883
0,20.0076631,24.8028051,-44.7854735,16.733721,61.2620418,135.4170733,8.5586086,0.5667466,27.7649827,-30.9801847,18.5227393,57.2423609,59.8813325,8.0967626,173.3156012,26.4672254,-38.9348352,22.8897114,80.9905315,83.2921233,7.3469948,46.455478,25.1133237,-36.1584909,20.8836558,77.6916643,82.6498105,8.5236849,45.5245052,22.4120558,-33.7772556,17.4043944,73.8824513,106.1547477,7.170697,22.9482633,24.3020816,-35.908631,19.2693764,73.7470005,102.5541102,5.3525879,69.2351766,22.8949993,-28.6805779,17.8354504,74.145028,99.0570543,5.9378876,4.8649778,22.5085371,-32.6199867,17.149776,72.0845146,100.0576788,6.4702746,41.0347524,18.0229878,-27.8284755,11.7714276,66.9006494,96.324984,8.7358797
0,31.0169986,23.0070124,-55.3685576,15.1145316,61.9245347,162.0735978,7.8481383,0.3510523,25.842709,-45.0638169,16.7184668,57.2654315,51.2483156,6.7386627,98.1154756,24.5307264,-41.181325,21.4876118,83.3837271,113.5773629,7.8777545,73.7926119,22.738755,-37.8022697,19.7851369,83.6549598,95.1158355,8.7950018,43.3233206,20.3110141,-34.2790969,16.4382567,78.7404612,122.3350897,7.8523126,21.1069268,22.1129621,-33.3455484,18.6973061,81.0482168,61.4265427,4.8127539,51.4026142,21.1989869,-29.0980153,17.7290864,81.2736113,142.1187534,6.0207092,5.8225264,20.6504235,-32.9997567,15.9133095,74.7573742,100.6655276,5.5536315,53.0646833,15.910968,-25.6017372,11.1033449,73.2500264,99.9900933,8.6742342
0,31.0169986,23.0070124,-55.3685576,15.1145316,61.9245347,162.0735978,7.8481383,0.3510523,25.842709,-45.0638169,16.7184668,57.2654315,51.2483156,6.7386627,98.1154756,24.5307264,-41.181325,21.4876118,83.3837271,113.5773629,7.8777545,73.7926119,22.738755,-37.8022697,19.7851369,83.6549598,95.1158355,8.7950018,43.3233206,20.3110141,-34.2790969,16.4382567,78.7404612,122.3350897,7.8523126,21.1069268,22.1129621,-33.3455484,18.6973061,81.0482168,61.4265427,4.8127539,51.4026142,21.1989869,-29.0980153,17.7290864,81.2736113,142.1187534,6.0207092,5.8225264,20.6504235,-32.9997567,15.9133095,74.7573742,100.6655276,5.5536315,53.0646833,15.910968,-25.6017372,11.1033449,73.2500264,99.9900933,8.6742342
0,99.4393204,26.4510581,-19.6332717,18.9099831,65.9327303,49.2462245,7.418236,41.5993436,24.2742738,-38.7392398,19.4695492,74.9516979,68.1896868,5.0132993,52.180645,21.7743638,-29.1562192,18.4928571,81.9610752,93.3346109,7.7485784,7.7034608,21.5657564,-31.3672228,16.4569935,72.7990428,105.7016625,6.1695581,11.1697208,21.8133503,-25.2579292,16.518949,72.422659,93.1486603,6.0369802,26.2160172,20.782099,-23.4062206,15.7754576,73.8413147,78.8527259,5.547506,7.1920295,19.1485117,-20.1520789,12.6494559,66.183857,107.5986234,6.2883791,2.6514417,16.2104392,-14.4316107,9.8613418,66.1391367,56.6367165,9.0903835,23.5372745,15.781429,-12.3688728,10.6657323,71.7002432,92.3281833,4.2978974
0,88.6729781,24.8280844,-23.9363918,17.9543598,68.2404005,74.7481867,7.1616462,32.8277602,23.0192689,-36.8974656,18.235101,74.9175793,100.4804618,5.4670833,69.6533145,20.3196275,-27.2710314,17.3585147,83.4536133,79.9760497,8.3460123,8.2248524,20.3820162,-30.9341885,15.2065133,72.2444538,107.1660092,7.0003137,13.3086633,20.5759805,-24.9603586,15.0969682,71.6276823,127.8572104,6.2453069,34.2957099,19.4559271,-22.9255138,14.5028665,74.0666291,110.3106761,6.3051205,15.6331946,17.9054453,-20.2876069,11.4957043,66.4111487,93.0213108,6.6660326,6.814096,14.9044741,-15.5345164,8.6834528,66.5044852,81.9727421,9.8816918,24.4280659,13.9790608,-12.6938438,9.4675796,74.3850041,65.5364987,4.3316053
0,100.2147619,25.3982749,-18.0896539,18.2865619,67.4041608,40.8266444,7.4387512,34.3343123,23.4482891,-36.8611543,18.7097673,75.1268208,65.9418723,5.3006056,59.0575607,20.8384833,-27.8841285,17.7018333,82.6267427,86.629648,8.0491528,5.8283136,20.6915784,-30.1441569,15.5435332,72.4304313,103.593766,6.659634,10.4933273,20.9404092,-22.7293652,15.4834754,71.7274532,90.3471655,6.2681776,27.0780643,19.8604112,-21.7501651,14.8954121,73.9490554,110.1291319,5.8358603,8.4889819,18.3190602,-17.5596448,11.8603364,66.2469977,100.4797486,6.528022,3.4628546,15.3139956,-12.2278277,9.0263564,66.2174707,85.5567824,9.6148938,23.8596909,14.7091471,-11.3209123,9.8121841,72.6016627,79.9244448,4.373597
0,109.2247639,27.7215903,-30.6414394,21.4929828,70.530489,86.5250762,8.1532869,97.6366057,25.8663881,-40.052034,21.8943783,79.0125964,121.6045706,5.4833963,56.3827874,24.0269599,-35.4739353,19.8223086,77.7728763,105.544702,9.772891,15.7786533,22.5549654,-34.9759199,17.8512643,74.8663619,87.9878395,3.6375975,6.0426485,23.5833129,-30.4277642,17.6616899,69.8400092,72.313127,6.0675337,49.6154596,22.3923936,-27.8505506,17.8829853,76.199034,141.2507859,4.7984643,43.9709415,20.6022389,-28.6822505,15.295452,71.8624565,98.0779543,7.4104703,8.5597074,17.6369448,-22.6909751,12.1373916,70.3053057,99.7264743,7.7665373,7.0017092,17.6496337,-18.7213058,12.4585138,71.8342735,127.4117631,6.593453
0,83.0845956,25.576408,-38.2686714,20.1941547,73.7946716,76.2943439,8.4164381,65.7320424,23.9338848,-42.7217437,20.6231056,82.0179403,121.2717264,7.7735735,58.5464211,21.8335517,-35.4649806,18.9301048,83.7774852,107.099834,11.9872821,14.5001486,20.5914726,-36.9650759,16.4529082,77.3218758,87.3776166,4.8017236,29.6733718,21.3113728,-31.9582298,17.2013302,77.8475321,106.0791995,6.2841483,34.5222523,20.4507514,-29.7418209,16.5622496,79.1150972,114.2971228,6.3595116,57.0943047,18.6214284,-29.0605668,14.2841564,76.0410359,97.9427767,8.8085578,4.3649709,16.038255,-25.6199846,10.7169489,70.8965539,133.1940218,8.0731411,14.7915296,15.5878824,-20.1875241,11.7806737,78.2586476,151.4787887,7.8173494
0,191.4134149,27.0834148,-41.8387922,22.4691465,76.6567886,53.705151,10.0313393,50.9651407,26.1522035,-45.0839614,22.2597022,79.4873969,83.7477234,7.4645781,52.8819533,23.7904608,-38.3606888,19.8196231,78.7854681,100.9345392,10.9030127,39.4706801,22.8400972,-41.3822448,18.0407419,74.5456132,100.3586735,5.6179121,9.6974265,22.6591674,-39.1483065,16.6595659,69.1556932,136.5055943,8.1712759,49.0042587,22.4289008,-30.2903913,18.0835061,76.952829,95.3057525,6.7272862,28.3718546,20.170346,-32.139603,14.9707531,72.1334375,95.9652923,9.2580693,30.5402613,17.9336651,-27.7952291,12.1225072,68.9750471,125.9457525,10.107359,15.7478266,17.2898274,-21.7287811,12.6602635,74.4352179,126.8457296,9.809426
