Prevalencia,Precipitacion_S1,Temperatura_M1,total.evaporation_S1,Punto.rocio_M1,Humedad.relativa_M1,DirViento_M1,Viento_M1,Precipitacion_S2,Temperatura_M2,total.evaporation_S2,Punto.rocio_M2,Humedad.relativa_M2,DirViento_M2,Viento_M2,Precipitacion_S3,Temperatura_M3,total.evaporation_S3,Punto.rocio_M3,Humedad.relativa_M3,DirViento_M3,Viento_M3,Precipitacion_S4,Temperatura_M4,total.evaporation_S4,Punto.rocio_M4,Humedad.relativa_M4,DirViento_M4,Viento_M4,Precipitacion_S5,Temperatura_M5,total.evaporation_S5,Punto.rocio_M5,Humedad.relativa_M5,DirViento_M5,Viento_M5,Precipitacion_S6,Temperatura_M6,total.evaporation_S6,Punto.rocio_M6,Humedad.relativa_M6,DirViento_M6,Viento_M6,Precipitacion_S7,Temperatura_M7,total.evaporation_S7,Punto.rocio_M7,Humedad.relativa_M7,DirViento_M7,Viento_M7,Precipitacion_S8,Temperatura_M8,total.evaporation_S8,Punto.rocio_M8,Humedad.relativa_M8,DirViento_M8,Viento_M8,Precipitacion_S9,Temperatura_M9,total.evaporation_S9,Punto.rocio_M9,Humedad.relativa_M9,DirViento_M9,Viento_M9
1,117.9580899,26.2197316,-45.7934635,22.3990206,79.7294557,79.784807,7.403856,87.7705239,24.2919898,-34.6366037,21.3966064,84.0855397,102.5575115,11.7575013,33.6733554,21.4358709,-42.082727,16.5051842,73.7691059,85.9068901,6.6676377,8.6345543,23.0797857,-42.4778936,17.6374996,71.6695347,88.3332946,7.8992323,59.9550784,22.1267736,-32.9298889,17.2513641,74.540398,108.1672049,7.5235572,38.7060801,21.6879347,-30.6878733,16.7227802,73.5287887,93.851151,9.9654442,27.3360944,17.7840416,-28.1796902,11.9447994,68.7845953,83.3746673,10.8031916,9.5990939,17.4500514,-22.7183504,12.268634,71.8124005,114.5189347,10.3213139,5.8000455,15.7205338,-18.0789735,11.5831554,76.4725316,186.276123,7.5043405
0,53.0693017,22.3373482,-24.7401632,19.0810319,82.2450333,69.7125936,9.1486253,30.9632782,20.194643,-30.0999107,14.7971539,71.3803165,70.6569078,6.8255386,7.5567257,22.4030511,-24.9394961,17.0382068,71.8741026,184.1861263,7.1177434,43.6045863,20.4966834,-20.9067389,14.4761204,70.086081,134.9822116,5.0084925,20.997495,21.2537587,-22.6098727,14.2352022,64.7149587,36.2985679,8.622437,4.1226928,16.197817,-17.7619299,9.7875935,65.8371722,40.0365056,10.568645,29.3273127,15.4098331,-15.2208675,9.6024162,68.7938224,124.0806798,6.1824491,1.1115335,14.0432979,-13.0198905,6.6695669,61.4922198,179.4325801,5.2678277,0.2228108,13.6192398,-10.0960238,4.6342931,55.0734127,53.0170506,9.2893973
0,95.2330016,23.7616809,-36.7347356,20.906333,84.5085568,103.8797179,12.2170656,54.8545633,20.6352029,-35.610578,16.3462912,76.7285947,118.9940418,8.520208,25.7380199,22.8461826,-36.4346504,18.9580798,78.8196457,105.4596496,6.4850977,57.7380098,21.7963172,-33.6109186,17.5643936,77.6786369,134.5101376,8.0161778,12.3868739,21.7003733,-33.5756699,17.5429333,77.657509,89.9267821,7.6359083,35.6911753,16.679832,-28.179558,11.691223,72.5455148,80.6686362,11.6763369,18.5022151,17.3523542,-22.391079,13.3597404,77.7296439,189.7334469,10.2169478,6.3735359,14.5289424,-19.6934612,9.8930126,73.8849495,180.0056719,7.2566225,2.4032083,13.6335139,-18.6495595,7.0649083,64.8484094,104.5223395,8.2026662
1,93.4556507,25.2735706,-34.6376169,21.9131526,81.9691616,85.2243024,10.0633422,45.1238517,22.4425271,-40.2967483,17.3697531,73.32795,104.9408749,8.2857156,7.9083931,23.7687005,-40.4726397,18.8617582,74.0791479,146.0999565,6.1077722,52.5106527,22.5118526,-33.6148683,17.3681533,73.4815244,106.8683748,6.9689538,15.2833467,22.7880524,-33.25711,17.8249645,73.7236642,84.6074196,8.2972815,13.4427582,18.2111715,-29.7135301,12.121057,67.743288,85.8752866,10.6340117,40.8050066,18.5407983,-24.1253972,13.8254468,74.2602606,158.4928383,9.8292061,3.4376048,14.9615678,-17.9898506,10.2809764,73.6889804,139.8593712,7.8752414,5.8249321,14.1726659,-15.8608276,8.7763748,70.8137879,115.5809726,6.3439709
0,76.564052,27.8942737,-44.2318935,22.9506689,74.9058228,78.8483054,9.8951224,134.4792162,24.480434,-43.7743105,19.7382915,75.1553045,108.1541853,10.8044348,37.3282325,25.4999098,-43.7113009,20.5221179,74.2211992,133.6554416,6.9027817,71.3328309,25.1882036,-41.21181,20.424916,75.3369235,86.4837727,10.8988362,3.071413,24.2071035,-39.4939408,19.4424613,74.8817205,121.7354211,9.2769502,20.1167052,19.9624573,-34.0025127,14.0498412,68.9692858,110.1545261,11.5176817,54.6321517,22.0132266,-26.0626012,17.427286,75.658111,103.9349179,10.4624154,5.8282875,17.1281775,-24.9869153,12.859134,76.0974829,129.6143789,8.9594071,95.9854808,15.6927912,-23.4421529,11.7744868,77.6204522,150.1362554,10.072268
0,68.9177148,27.6989042,-40.6782618,22.9090348,75.5736538,80.7104546,10.2763131,247.4490915,24.2958393,-42.7199593,19.4491233,74.6864609,110.1090472,11.3901364,34.9509758,25.3407708,-42.6106909,20.3856189,74.2884794,130.8045347,7.2119503,54.2916246,24.9376013,-40.4842431,19.9596003,74.2710728,86.3486931,11.1195567,2.7534818,24.068163,-37.2854704,19.1858939,74.317083,119.5579371,9.6151779,16.8020611,19.7965475,-31.7064384,13.7315306,68.2755996,107.9269934,12.0144649,55.5178171,21.6406925,-22.6543294,17.0973706,75.8566717,104.9859587,10.8889271,6.2959753,16.8351517,-23.9277035,12.4790965,75.6453548,124.1317205,9.1231713,74.023762,15.461053,-21.8124138,11.3801997,76.7887044,147.7680684,10.289228
0,10.5237785,25.4823725,-44.9882979,20.3647619,73.4858855,111.6024738,7.1119766,48.4874491,24.707339,-38.8907911,19.2428059,72.0804042,93.145096,8.6159535,22.1231242,23.7655422,-35.903384,19.2045679,75.825951,123.7756223,9.7340784,26.432081,20.8964853,-33.4789772,15.5397611,71.6020986,116.2413157,9.4300465,17.1197361,20.31329,-27.3426985,14.623496,70.0916941,85.1030263,9.2748928,33.8528835,18.8883333,-22.1228907,15.0438167,78.6480964,129.4014985,10.1417924,52.6969161,16.8760448,-23.0351305,12.7219822,76.7642883,111.4882492,7.973709,47.2319701,14.3869013,-18.6278224,10.6882627,78.6439595,129.472103,10.729517,31.8596692,16.4537378,-13.5251712,13.6518658,83.5725605,135.0706267,7.6883046
0,23.0530391,19.7231206,-27.6929652,7.4353337,45.7546455,167.4983065,10.6520436,19.7140793,20.3813583,-24.6915119,11.5463539,57.7591614,77.0196157,10.2577059,25.3120602,22.8511848,-23.8177069,11.7336431,49.7133966,122.1835653,8.7408251,8.6072354,22.2589629,-27.9001007,10.1915349,47.1589295,147.8514716,9.9471439,4.7639809,24.9883943,-13.1964106,11.5397063,44.2837179,116.5341455,11.5382856,19.5683889,27.5102629,-23.2871724,14.8027754,46.1485246,68.9354234,10.5910679,23.1291802,23.0708471,-21.8765298,15.0787275,61.0389813,167.1862185,11.9710079,28.6077175,24.4570574,-29.706073,13.5951406,50.9517058,92.805014,9.3921567,13.6542091,26.3544594,-16.0019668,17.0424461,57.0702472,84.0621742,11.0811056
0,12.3268768,19.3112757,-32.9134539,11.0447712,59.525355,85.9536994,11.7411542,8.0038365,21.5482292,-30.3269159,11.342915,52.7877018,154.3632595,7.7086704,32.6717382,22.7932127,-36.8687594,10.2620183,45.8393863,230.6745285,9.6548613,2.4590593,22.7724699,-26.3839783,8.4315893,40.4940314,163.8267906,10.4449383,14.479908,27.8091532,-27.1111038,13.6369763,42.1515972,111.7079296,11.8758061,68.4608081,23.4317179,-29.5075523,15.5690229,62.852477,159.5091035,12.6030658,27.3549458,22.9539427,-47.6285126,13.8364957,56.8208879,100.5276186,9.5232816,20.7038893,24.8188655,-39.9468634,15.0563069,55.3961804,90.0049595,10.6155254,35.9560152,21.5424794,-33.7754311,12.3829823,57.0058472,108.1358602,10.8455316
0,18.8272295,22.1785598,-34.9861877,12.1347904,53.8024833,93.6770943,4.4866988,12.724315,22.1941338,-30.2005224,8.0723321,43.7183838,112.2902012,9.3920543,5.1562395,26.050139,-24.8208931,12.331383,43.7813523,47.5544265,7.8173358,26.0731668,22.3553593,-23.3833678,13.4166136,57.3029731,97.5122733,6.3806105,3.1390219,24.3300814,-21.5863409,13.1022633,49.929546,82.4295501,6.2787246,8.9750602,26.2830475,-16.5196536,13.8697934,47.5490139,62.3303123,8.2751487,40.6102826,22.8013288,-14.9963759,14.1107285,59.4178442,82.8170493,7.0989502,15.5616488,22.1409094,-25.214416,14.9799809,64.7609069,57.0763245,8.1830876,47.457113,20.142178,-27.7847266,15.2732889,74.5041842,80.6457708,6.414993
0,17.1006868,23.5471034,-24.993863,8.4415419,41.5688313,133.5955793,9.3407839,4.4959571,27.5334292,-28.2831034,13.5109022,43.4121795,53.4165947,7.7364281,10.2108935,24.8497264,-22.3260401,14.4832489,52.9614106,93.6681339,8.2992345,18.2256535,25.0661313,-24.3489882,13.4065003,48.6047576,72.981214,7.3882818,5.1953981,27.3229755,-22.6123454,13.7749782,43.8671378,78.6644803,8.3435619,34.8341196,24.6742008,-18.9111698,14.6197936,54.6006135,70.16804,8.9302566,6.1857548,23.613048,-25.4741795,15.3975351,60.6355216,57.7405914,8.1903416,58.8390443,21.0237864,-26.6103465,16.6496998,76.5567934,106.7238074,6.6419913,2.6561639,24.3152229,-26.4424151,15.8089675,59.2081973,36.8040061,9.515471
1,12.4128858,23.7231125,-22.7357624,8.2200819,40.2734402,137.8189452,9.3839482,6.3403036,27.6912987,-26.115993,13.4993299,42.7960578,57.7489778,7.59135,9.8416278,25.018395,-20.025162,14.4169973,52.2616218,93.5814656,8.6386375,24.5355502,25.2143084,-22.5522825,13.0716696,47.0898286,78.4104125,7.5640367,4.4537226,27.2967141,-22.9200041,13.8335231,43.9855573,78.6338022,8.5992136,25.9917556,24.6690331,-17.1069279,14.345054,53.6903904,71.9540726,9.1570149,4.9738135,23.8403592,-21.8889574,15.2654062,59.3044793,60.0015688,8.3638081,53.5522762,21.1185048,-25.4227705,16.5796885,75.7494477,105.3751055,6.9767881,3.1373969,24.4540412,-24.2141848,15.7787754,58.6124372,39.354664,9.6782743
0,34.8944541,25.6852694,-35.9712001,16.1184238,57.2592219,86.3908116,9.451721,18.870762,25.9936243,-21.2191185,15.3163369,52.2309558,108.4706691,11.0659453,28.5310978,24.9334279,-22.3286953,15.6407893,56.621371,117.8546733,6.48982,15.0313119,25.5858619,-29.3126488,15.1097704,52.9293609,82.7104032,8.27363,13.5044127,24.9679416,-25.7574078,15.9187504,57.7384403,88.3547137,7.7588699,43.9032189,22.0088849,-29.4979922,15.2390298,66.1312181,89.9576708,9.0364097,65.5395465,22.1496468,-26.6035702,17.585253,76.1401788,117.1367927,10.2560779,0.6853949,23.4506991,-31.9516566,16.2618114,64.0921372,43.7161677,9.2987985,29.6636488,21.5561798,-24.5505022,14.190499,63.1422723,94.3173917,7.7968004
1,27.6973124,25.9022453,-38.4363355,16.1481439,57.0567437,92.37681,8.6716163,8.0280811,26.573263,-23.0504358,14.8784951,49.1782582,113.3059348,9.6148978,21.3095183,25.6936085,-19.0984234,15.5061051,53.5995832,126.5697944,5.7721738,24.1518656,25.7820126,-30.5546904,15.4870897,53.7082404,81.1461621,7.5103336,15.7884328,25.4890923,-30.0627984,16.6512211,58.7560048,92.5483359,6.7317719,30.7228438,22.4922508,-26.975085,15.1864826,64.0267493,97.1750736,8.3391337,70.7998054,22.7906868,-26.5080109,17.8280345,74.5134572,122.7214504,9.2711949,0.4879396,23.8692782,-32.750437,16.0545034,61.7162174,49.6832371,7.9538977,12.217265,22.2357127,-20.506789,13.7869427,58.9400347,103.5359806,6.8044437
0,15.0400668,27.5117563,-13.2633504,15.3438606,48.1339376,58.4352498,13.190576,26.6446962,22.7685691,-34.6841393,15.248043,63.0844979,165.0456115,10.8131276,16.9451227,24.6280525,-26.2657991,13.1380232,48.9516747,82.3201027,10.6407365,16.1911961,25.2505931,-17.5476046,15.565021,55.5983493,82.3284226,10.9173419,28.6238009,21.2352252,-24.0953909,13.1921513,61.1469857,130.1496402,9.1661061,31.4923639,22.9956003,-22.8157826,17.0102461,69.8929198,78.3170607,13.2067941,0.9031925,22.6628907,-19.6546279,14.9544212,61.9743126,96.5715061,12.3219858,78.1217511,21.9858219,-18.8073674,14.6493198,63.6399672,96.3016545,10.9239137,18.2582921,18.8788485,-29.7177536,11.5594827,62.7324375,86.471713,9.8330149
0,28.0178159,26.2641977,-15.02016,14.6858121,49.6197105,52.6411094,13.9896086,44.3823232,21.3547344,-38.6858908,14.6512331,66.3646363,155.9620411,10.3874837,61.1951938,22.3440926,-48.9601372,12.0183455,52.1881773,113.7504,13.2634981,39.1143974,22.3590078,-38.7692815,14.1905174,60.7675899,111.4425075,10.8060501,11.928972,20.1494016,-25.5535217,11.0517786,56.6267542,113.0571258,9.9344567,36.7956425,21.5938262,-20.8474491,15.1847497,67.6182367,70.9823546,13.8218468,0.2064142,21.5611003,-24.3180757,14.1954205,62.9709282,101.6479479,12.2392702,83.0200757,19.9830956,-24.2695538,14.1188836,69.630896,66.8223835,11.5566239,1.8839425,17.6661206,-26.9017592,9.9670185,60.7699233,183.33266,10.3385058
0,22.2589642,26.2849822,-57.4634792,16.4472135,55.1663572,56.4568905,13.9500481,40.3071387,22.0307679,-51.2223998,15.8023155,68.3153304,184.2971477,10.0110465,63.4246906,23.0183276,-63.3391049,13.7377872,56.0084886,114.6299821,12.7771821,52.1355834,22.9194163,-60.4968304,15.8010887,64.8781048,116.2154437,10.6686034,14.9555319,20.5599648,-46.2160436,12.8974655,62.0920148,117.4248791,9.4899311,37.9541184,21.9778432,-39.1915794,16.4337081,71.31315,71.4085737,13.61007,0.4427317,21.9971924,-40.4598489,15.546747,66.8909422,96.4346466,11.7349247,90.9427548,20.7076887,-39.1174713,15.432059,72.2405482,71.509386,11.1187966,4.3910778,18.2227775,-34.0010347,11.4668313,64.8108684,187.3364823,10.1943291
0,23.1690824,27.4634816,-15.6448837,15.3817594,48.3345682,60.6770989,12.3860046,3.4173175,23.426292,-24.4242502,14.7676963,58.5927804,171.3996722,10.7625005,29.0853819,24.8164233,-31.834323,13.5454614,49.6918593,81.7576879,9.8990191,17.2660914,25.4664541,-19.3825392,16.3770897,57.6982239,87.1886422,10.4480758,53.0172849,21.2032021,-29.0156081,13.7805302,63.7077379,99.1930348,8.6209241,42.0626367,22.8222605,-28.2789916,17.388835,72.239698,80.3803745,13.0422495,1.8424425,22.2101807,-29.6141384,15.4917177,65.9029846,100.6706996,11.8830813,62.3346413,21.8435367,-22.2861627,14.9516554,65.3243421,64.8686517,10.7104056,37.2265017,19.0142326,-29.9282186,12.0052916,64.0816559,88.4989629,9.7932792
0,44.2497849,26.0616668,-17.9819996,14.0335416,48.8460754,72.8362755,14.0666144,68.1475891,20.63867,-41.5420095,14.3448854,68.31993,216.8786011,13.7467715,26.5695741,22.5330655,-44.0019146,10.3515242,46.4004891,257.667216,17.5571991,60.58934,22.0493398,-39.2631795,13.026105,57.7201572,237.8185842,14.0414675,4.5244211,20.4620481,-30.0066248,9.7737024,50.8242444,139.8031101,10.8605825,28.2385166,21.3594105,-16.9238653,14.3767745,65.5255851,163.7088372,16.2827871,0.1469735,21.5671387,-21.3181702,13.1010032,58.7818222,101.1177205,14.0131016,40.5449415,20.0117903,-20.1929146,13.2969679,66.0794874,153.7287329,13.803483,2.1864063,18.3428052,-19.8390344,8.2130309,51.750723,257.9162501,14.9888611
0,39.1120641,22.5423292,-51.0608712,13.180958,55.7357049,158.6852531,9.8342741,37.2659578,24.6026927,-42.7444512,15.8757993,59.1077979,59.6422595,11.4474275,15.9903903,20.6412376,-34.032587,11.8376654,58.0314318,112.553851,9.9331463,28.9353367,22.2027665,-30.6927413,14.8543217,63.405679,74.7565223,12.0216203,16.8013862,21.4736966,-24.6922243,15.4749165,69.085819,114.4065293,11.5828228,29.5641932,24.3728292,-18.4434159,16.8348803,63.0682462,37.6477822,10.8385703,56.199865,17.2224906,-31.1578205,10.2685998,64.3233603,175.2855198,10.3694102,9.7759875,17.3332848,-24.0358366,9.7922656,61.2877488,192.7450901,9.3408354,2.2176101,17.4247977,-15.3288245,8.9959146,57.770534,172.3220384,7.8330748
0,64.3738984,20.8359164,-48.4006405,11.0116302,53.7071654,228.8068281,11.9081004,31.9471373,22.8485505,-41.7290172,14.5173276,60.3092305,52.153654,12.5819841,12.0424171,19.3914574,-32.2408359,9.5147813,53.5420332,131.0202558,10.7042587,16.9314828,20.880094,-22.3477371,12.8866134,60.6263551,69.6554252,13.583676,27.3443153,19.7954414,-22.6978604,14.1076558,70.1998137,119.296462,12.6921869,20.0458828,22.4892354,-20.2538492,16.0479337,67.353995,30.0649537,12.0513068,46.7014029,15.7481986,-26.6369246,8.709827,63.7180683,198.2468498,12.2364317,14.6417382,16.1843346,-21.6838783,8.1216927,58.9551582,251.1036488,10.917213,4.1097297,15.5552909,-15.4132126,7.5175943,58.8781429,165.3563357,8.0168089
1,53.3785997,21.054764,-51.862618,11.1290456,53.4511592,231.0027699,12.8183893,40.5891849,23.243098,-44.2617713,14.4858416,58.9241108,117.6663256,14.2827249,17.0229514,19.7015729,-37.570985,9.593655,52.7297469,125.5673014,11.0487377,16.979092,21.1777665,-25.4329508,13.063656,60.3514022,137.2813563,14.4620888,21.8509874,20.0521227,-23.6957474,14.0683736,68.9781047,117.8300923,13.3652402,15.8422801,23.0144226,-20.7689088,16.0891202,65.4455689,22.8804242,12.7224773,37.9899606,16.2023571,-26.2063947,8.7665327,62.1797763,233.2270591,13.4413612,16.602731,16.7801516,-22.2328417,8.0149055,56.4095952,255.7243219,12.1897595,5.6512251,15.8349377,-15.666943,7.5113036,57.7995609,166.6010826,8.4347408
1,16.8355881,26.0047152,-25.683051,15.0249928,51.0725123,90.586256,5.8778896,41.3656546,26.7770987,-31.1069358,18.4614357,61.3574368,86.1823792,6.2010696,29.510795,23.5793643,-32.413722,15.9602972,63.1900808,116.8620624,7.6593916,16.8516125,23.9497392,-26.6800188,16.5059656,63.6433279,86.1098275,7.4740361,49.5176753,22.369595,-29.0746372,17.3574442,73.9322529,104.8384075,6.9974882,0.9800258,25.3494324,-24.0809554,17.4293953,61.5787751,46.5210553,7.0471897,10.2143153,20.201405,-17.6509256,10.7049767,54.9027937,115.7124945,6.8607483,63.5114374,18.9621747,-20.5916222,12.7079394,67.681513,89.1524828,6.9452087,3.2019957,20.9153901,-18.4223149,13.6153157,63.1382714,153.985252,5.4424339
0,28.1977682,25.4595899,-29.2487126,14.8141367,51.9539162,92.5136621,6.3051469,32.1138515,26.5681468,-32.3227141,17.6661802,58.8457765,81.5639801,7.9486424,36.1855169,23.1027367,-28.1501869,14.8537461,60.9077744,107.7560953,8.4900987,26.0108795,23.6414547,-28.898837,16.2505131,63.8063099,80.6695225,9.1500754,48.5845944,22.0520413,-31.7469584,17.1694152,74.3965663,95.8422283,8.4572109,1.4138433,25.0880717,-26.9336859,17.2556567,61.8573565,43.3169135,8.6486866,14.6410033,19.6252331,-21.2351494,10.6014204,56.3264193,115.2620046,7.7852881,46.9701352,18.7254316,-23.1030444,12.1171761,65.9266648,77.8823487,8.4183624,4.049678,20.2479097,-18.9704103,12.7463541,62.1629054,113.7845745,6.6212636
0,23.9534853,25.6926791,-27.4883648,15.1083668,52.2705481,90.0634535,5.8657699,32.6216235,26.6123933,-32.0023149,18.2808286,61.0864599,84.9909725,6.614464,33.6571326,23.3414248,-30.256561,15.5787542,62.6926626,112.3720172,7.6589898,19.2921247,23.8701005,-27.8843567,16.4226892,63.6466321,84.0114068,7.8856173,47.6257941,22.3142972,-30.4064294,17.3072082,73.930179,99.9527044,7.2592851,1.243389,25.3827576,-24.3647629,17.2784106,60.8714705,45.1121663,7.4487992,10.2807745,20.1032197,-17.8250559,10.6257043,54.8695888,117.8339916,7.0134138,56.5682861,19.0102297,-21.0669152,12.4983691,66.5059521,84.158582,7.3052368,1.8297776,20.8426606,-17.3300877,13.1377522,61.4982157,116.9296828,5.7931678
0,5.1684498,25.2303521,-20.9351052,15.0646081,53.7283363,71.9791159,7.6947977,39.1529522,21.7391095,-26.545478,14.9725828,66.2019895,63.3609996,7.827311,71.1526351,20.9438362,-24.7891583,16.4622305,76.8942825,108.6821035,7.0557846,4.7929149,22.7610751,-31.3052963,15.3801545,63.2454111,28.8074245,8.8250052,7.2012361,20.722285,-20.8367556,12.4211468,59.3920831,116.8179059,7.6122309,21.7783293,19.1088837,-18.1799596,9.904688,56.1879838,66.8304016,7.7046325,3.2871431,20.0242095,-15.710677,11.6792971,58.8838192,93.6026159,5.2375727,3.0606338,19.2370028,-10.2382284,9.8103057,54.6376633,83.4163261,8.2507733,0.0165135,17.1881315,-6.866198,5.2988167,45.9076024,81.3804128,5.522539
0,13.7812166,24.7807753,-26.581754,15.315015,56.1303307,87.1919504,8.4637609,65.2141891,21.6921857,-37.3668494,15.2579913,67.4619112,91.4645962,9.6059993,63.058533,21.9384895,-30.188214,17.4558584,76.3214265,114.2878526,11.044309,0.5515527,23.1856763,-36.2069998,16.4872427,66.0596356,40.8041166,10.0522402,50.8167561,21.1733592,-31.3474536,14.4874065,65.9508066,94.1775537,8.3597349,42.1353569,18.5122447,-31.3745076,11.5065516,64.0872139,86.762779,9.5176328,1.1204398,19.3080393,-26.846217,12.5764488,65.1813262,115.1246846,7.1632076,4.7283717,18.3690828,-19.0822622,10.7477813,61.3042585,92.5559821,10.0119182,0.1311481,16.6723763,-13.4989303,7.4027474,54.9513462,132.4946297,7.8962868
